command,required_state,end_state,first,end,startup,Grd,NH,CH,DMG,GC,direction,height,sleep,hit_type,attack_type
A,normal,normal,sword,sword,10,-8,-2,-2,12,1,x,h,0,,
AA,normal,normal,sword,sword,10,-6,2,2,24,3,"x, x","h,h",0,,
AAA,normal,normal,sword,AM,10,-10,4,4,64,11,"x, x, x ","h,h,m",0,,
AB,normal,normal,sword,axe,10,-20,14,14,34,8,"x, y","h,m",1,F,
AAA,SC,SC,sword,AM,10,2,"34, 42","34, 42",69,11,"x, x, x ","h,h,m",0,,BA
6A,normal,normal,axe,axe,18,-8,6,10,16,4,x,h,0,,
6AA,normal,normal,axe,axe,18,0,4,13,40,5,"x, x","h, h",0,KND,
3A,normal,normal,axe,axe,20,-8,4,"18, 42",20,4,x,m,0,STN,
2A,normal,normal,sword,sword,14,-10,2,2,16,2,x,sl,0,,
2AK,normal,BoB,sword,sword,14,-2,10,10,16,2,x,sl,0,,
2A6K,normal,ToW,sword,axe,14,-2,10,10,16,2,x,sl,0,,
2A4K,normal,CoE,sword,spear,14,-2,10,10,16,2,x,sl,0,,
1A,normal,normal,spear,spear,26,-12,6,6,30,4,x,l,1,,
4A,normal,normal,spear,spear,20,-6,8,8,22,4,x,h,0,,
B,normal,normal,sword,sword,14,-10,-2,-2,12,2,y,m,1,,
BA,normal,normal,sword,axe,14,-2,13,13,34,4,"y, x","m,h",1,KND,
BB,normal,normal,sword,sword,14,-8,0,0,24,4,"y, y","m,m",1,,
BBB,normal,normal,sword,AM,14,-6,42,42,70,13,"y, y, y","m,m,m",1,STN,
BBB,SC,SC,sword,AM,14,4,42,42,76,13,"y, y, y","m,m,m",1,KND,BA
BBK,normal,BoB,sword,sword,14,-12,-4,-4,34,4,"y, y","m,m",1,,
BB6K,normal,ToW,sword,axe,14,-12,-4,-4,34,4,"y, y","m,m",1,,
BB4K,normal,CoE,sword,spear,14,-12,-4,-4,34,4,"y, y","m,m",1,,
b6,normal,normal,sword,sword,22,-2,16,"20, 32",24,9,y,m,0,STN,
b4,normal,normal,sword,sword,16,-8,6,6,24,2,y,m,1,,
6B,normal,normal,axe,axe,14,-8,8,8,16,5,y,m,0,,
6BA,normal,normal,axe,spear,14,-8,8,8,44,8,"y, x","m, h",0,,
6BaB,normal,normal,axe,sword,14,-8,6,6,40,6,"y, y","m, m",1,,
6BB,normal,normal,axe,axe,14,0,20,20,41,17,"y, y","m, m",1,KND,
3B,normal,normal,axe,axe,20,-16,"18, 20","18, 20",24,9,y,m,1,F,
3BB,normal,normal,axe,axe,20,-10,32,32,52,15,"y, y","m, m",1,KND,
3BBH,normal,normal,axe,axe,20,-2,32,32,72,20,"y, y","m, m",1,KND,
2B,normal,normal,sword,sword,16,-14,-4,-4,12,9,y,m,0,,
2BB,normal,normal,sword,sword,16,-14,8,12,26,14,"y, y","m,m",0,,
2BBK,normal,BoB,sword,sword,16,-6,16,20,26,14,"y, y","m, m",0,,
2BB6K,normal,ToW,sword,axe,16,-6,16,20,26,14,"y, y","m, m",0,,
2BB4K,normal,CoE,sword,spear,16,-6,16,20,26,14,"y, y","m, m",0,,
1B,normal,normal,spear,spear,18,-16,-4,-4,16,9,y,l,0,,
1BB,normal,normal,spear,spear,18,-8,8,40,40,14,"y, y","l, h",1,STN,
4B,normal,normal,spear,spear,28,4,8,8,30,15,y,m,0,,BA
A+B,normal,normal,sword,none,42,12,38,38,32,15,y,m,1,STN,BA
sword A+B,sword,sword,sword,none,34,12,38,38,32,15,y,m,1,STN,BA
axe A+B,axe,axe,axe,none,42,8,38,38,40,25,y,m,1,STN,BA
spear A+B,spear,spear,spear,none,42,8,38,38,24,15,y,m,1,STN,BA
AM A+B,AM,AM,AM,none,42,8,38,38,32,15,y,m,1,STN,BA
6A+B,normal,normal,none,AM,32,-6,42,42,46,9,y,m,0,STN,
